"0","Psych_Anova_Int <- lm(Psychoticism ~ Sex + Music + Sex:Music, data = personality_cont)"
"0","anova(Psych_Anova,Psych_Anova_Int)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Psychoticism ~ Sex + Music
Model 2: Psychoticism ~ Sex + Music + Sex:Music"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","   1324"
"1"," 3321.9"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","   1323"
"1"," 3320.3"
"1","  1"
"1","    1.6278"
"1"," 0.6486"
"1"," 0.4208"
"1","
"
