"0","anova(Psych_detachment)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Psychoticism"
"1","
"
"1","          "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Detachment"
"1","    1"
"1","  677.78"
"1","  677.78"
"1"," 332.599"
"1"," < 2.2e-16"
"1"," ***"
"1","
Sex       "
"1","    1"
"1","   28.63"
"1","   28.63"
"1","  14.048"
"1"," 0.0001859"
"1"," ***"
"1","
Residuals "
"1"," 1324"
"1"," 2698.10"
"1","    2.04"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
